"address_full","street","coat","sex","age","weight","fixed","wander_dist","roamer","cat_id"
"16630 Kennedy Rd Los Gatos 95032","16630 Kennedy Rd","brown","male",4.331,3.8,0,0.103,"yes",22
"17011 Los Cerritos Los Gatos 95030","17011 Los Cerritos","brown","female",4.965,3.034,0,0.048,"no",23
"107 Vista Del Monte Los Gatos 95030","107 Vista Del Monte","maltese","female",5.624,5.304,1,0.017,"no",24
"304 Harding Ave Los Gatos 95030","304 Harding Ave","brown","male",3.277,4.191,1,0.004,"no",25
"103 Cardinal Ln Los Gatos 95032","103 Cardinal Ln","brown","female",7.135,6.228,1,0.04,"no",26
"20 Hollywood Ave Los Gatos 95030","20 Hollywood Ave","maltese","female",1.089,0.109,1,0,"no",27
"16952 Kennedy Rd Los Gatos 95032","16952 Kennedy Rd","brown","male",11.356,11.937,0,0.062,"no",28
"116 Harding Ave Los Gatos 95030","116 Harding Ave","brown","male",9.527,10.017,1,0.021,"no",29
"106 Worcester Loop Los Gatos 95030","106 Worcester Loop","calico","male",6.437,5.23,1,0.099,"yes",30
"111 Worcester Ln Los Gatos 95030","111 Worcester Ln","brown","female",6.703,6.008,1,0.049,"no",31
"127 Vista Del Monte Los Gatos 95030","127 Vista Del Monte","tabby","female",6.23,5.415,1,0.046,"no",32
"16828 Kennedy Rd Los Gatos 95032","16828 Kennedy Rd","brown","female",0.326,3,0,0,"no",33
"105 Vista Del Campo Los Gatos 95030","105 Vista Del Campo","black","female",0.4,3,1,0,"no",34
"125 Wheeler Ave Los Gatos 95030","125 Wheeler Ave","tabby","male",9.185,8.038,1,0.038,"no",35
"346 Los Gatos Blvd ","","tabby","female",4.686,4.268,0,0.098,"yes",36
"159 Vista Del Monte Los Gatos 95030","159 Vista Del Monte","brown","female",2.273,0.952,1,0,"no",37
"140 Stonybrook Rd Los Gatos 95032","140 Stonybrook Rd","brown","female",8.685,7.683,1,0.04,"no",38
"30 Fillmer Ave Los Gatos 95030","30 Fillmer Ave","tabby","male",9.089,5.754,1,0.128,"yes",39
"121 Harding Ave Los Gatos 95030","121 Harding Ave","black","female",6.325,3.96,1,0.038,"no",40
"127 Wheeler Ave Los Gatos 95030","127 Wheeler Ave","brown","male",5.214,4.862,1,0.096,"yes",41
"108 Pinta Ct Los Gatos 95030","108 Pinta Ct","black","female",0.4,0.374,1,0,"no",42
"62 Fillmer Ave Los Gatos 95030","62 Fillmer Ave","black","female",5.81,3.015,1,0.114,"yes",43
"16940 Kennedy Rd Los Gatos 95032","16940 Kennedy Rd","brown","female",4.058,0.524,0,0,"yes",44
"60 Fillmer Ave Los Gatos 95030","60 Fillmer Ave","brown","male",0.4,3,1,0,"yes",45
"17011 Los Cerritos Los Gatos 95030","17011 Los Cerritos","tabby","male",7.711,8.384,0,0.039,"no",46
"183 Vista Del Monte Los Gatos 95030","183 Vista Del Monte","black","female",5.979,4.605,1,0.053,"no",47
"119 Wheeler Ave Los Gatos 95030","119 Wheeler Ave","brown","male",4.78,3.808,1,0.01,"no",48
"16491 S Kennedy Rd Los Gatos 95030","16491 S Kennedy Rd","tabby","male",1.785,2.211,0,0.035,"no",49
"306 Los Gatos Blvd Los Gatos 95032","306 Los Gatos Blvd","brown","female",11.574,8.08,1,0.142,"yes",50
"300 Harding Ave Los Gatos 95030","300 Harding Ave","brown","female",3.762,3.616,1,0.026,"no",51
"16514 Marchmont Dr Los Gatos 95032","16514 Marchmont Dr","brown","male",12.148,11.473,0,0.036,"no",52
"21 Fillmer Ave Los Gatos 95030","21 Fillmer Ave","brown","female",0.4,3,1,0,"no",53
"322 Kennedy Rd Los Gatos 95032","322 Kennedy Rd","brown","male",0.4,3,1,0,"no",54
"106 Robin Way Los Gatos 95032","106 Robin Way","brown","female",8.141,4.82,1,0.07,"no",55
"16772 Littlefield Ln Los Gatos 95032","16772 Littlefield Ln","tabby","female",1.74,3.558,0,0.016,"no",56
"103 Cardinal Ln Los Gatos 95032","103 Cardinal Ln","tabby","female",0.4,0.305,0,0,"yes",57
"244 Cerro Chico Los Gatos 95030","244 Cerro Chico","tabby","male",1.675,1.853,1,0.032,"no",58
"128 Nina Ct Los Gatos 95030","128 Nina Ct","brown","female",3.415,2.156,1,0.036,"no",59
"139 Harding Ave Los Gatos 95030","139 Harding Ave","brown","female",5.955,6.604,1,0.012,"no",60
"109 Bond Ct Los Gatos 95030","109 Bond Ct","black","female",0.4,3,1,0,"no",61
"237 Harding Ave Los Gatos 95030","237 Harding Ave","brown","female",2.477,1.693,1,0.061,"no",62
"159 Cardinal Ln Los Gatos 95032","159 Cardinal Ln","brown","female",3.595,1.07,1,0.126,"yes",63
"16542 Marchmont Dr Los Gatos 95032","16542 Marchmont Dr","calico","female",4.39,5.195,0,0.04,"no",64
"16998 Kennedy Rd Los Gatos 95032","16998 Kennedy Rd","calico","female",1.802,3,0,0,"no",65
"237 Cerro Chico Los Gatos 95030","237 Cerro Chico","maltese","female",11.337,9.669,1,0.03,"no",66
"123 Pinta Ct Los Gatos 95030","123 Pinta Ct","maltese","male",4.783,1.149,1,0.112,"yes",67
"328 Harding Ave Los Gatos 95030","328 Harding Ave","tabby","female",2.85,1.22,1,0.046,"no",68
"100 Hollywood Ave Los Gatos 95030","100 Hollywood Ave","brown","male",8.703,8.209,1,0.022,"no",69
"112 Pinta Ct Los Gatos 95030","112 Pinta Ct","brown","female",0.4,3,1,0,"no",70
"147 Wheeler Ave Los Gatos 95030","147 Wheeler Ave","brown","male",1.99,2.258,1,0.032,"no",71
"135 Cardinal Ln Los Gatos 95032","135 Cardinal Ln","maltese","male",0.4,3,1,0,"no",72
"16706 Littlefield Ln Los Gatos 95032","16706 Littlefield Ln","tabby","male",7.739,7.753,0,0.03,"no",73
"16646 Kennedy Rd Los Gatos 95032","16646 Kennedy Rd","black","female",8.71,8.78,0,0.039,"no",74
"136 Vista Del Monte Los Gatos 95030","136 Vista Del Monte","black","male",9.975,9.956,1,0.055,"no",75
"135 Vista Del Monte Los Gatos 95030","135 Vista Del Monte","calico","female",2.754,1.612,1,0.043,"no",76
"120 Nina Ct Los Gatos 95030","120 Nina Ct","black","male",0.4,3,1,0,"no",77
"140 Vista Del Monte Los Gatos 95030","140 Vista Del Monte","black","female",10.535,7.896,1,0.036,"no",78
"139 Vista Del Monte Los Gatos 95030","139 Vista Del Monte","tabby","female",0.552,3,1,0,"yes",79
"143 Vista Del Monte Los Gatos 95030","143 Vista Del Monte","calico","male",9.108,8.416,1,0.03,"no",80
"148 Vista Del Monte Los Gatos 95030","148 Vista Del Monte","black","female",4.949,4.257,1,0.053,"no",81
"324 Los Gatos Blvd Los Gatos 95032","324 Los Gatos Blvd","maltese","female",5.346,4.495,1,0.025,"no",82
"112 Robin Way Los Gatos 95032","112 Robin Way","brown","male",0.4,3,1,0,"no",83
"16660 Littlefield Ln Los Gatos 95032","16660 Littlefield Ln","tabby","male",11.797,12.884,0,0.001,"no",84
"16755 Kennedy Rd Los Gatos 95032","16755 Kennedy Rd","brown","female",0.4,3,0,0,"no",85
"306 Kennedy Rd Los Gatos 95032","306 Kennedy Rd","calico","female",4.703,4.318,1,0.029,"no",86
"115 Harding Ave Los Gatos 95030","115 Harding Ave","tabby","male",6.4,5.634,1,0.001,"no",87
"175 Vista Del Monte Los Gatos 95030","175 Vista Del Monte","brown","female",8.844,7.278,1,0.047,"no",88
"320 Harding Ave Los Gatos 95030","320 Harding Ave","maltese","male",0.4,3,1,0,"no",89
"134 Harding Ave Los Gatos 95030","134 Harding Ave","brown","female",0.4,3,1,0,"yes",90
"233 Harding Ave Los Gatos 95030","233 Harding Ave","brown","female",12.715,11.631,1,0.027,"no",91
"190 Vista Del Monte Los Gatos 95030","190 Vista Del Monte","black","female",4.676,4.952,1,0.037,"no",92
"229 Harding Ave Los Gatos 95030","229 Harding Ave","black","female",3.637,4.46,1,0.045,"no",93
"128 Pinta Ct Los Gatos 95030","128 Pinta Ct","calico","male",5.592,5.427,1,0.023,"no",94
"120 Pinta Ct Los Gatos 95030","120 Pinta Ct","brown","male",5.148,5.186,1,0.05,"no",95
"341 Los Gatos Blvd Los Gatos 95032","341 Los Gatos Blvd","calico","male",8.046,8.661,1,0.041,"no",96
"39 Fillmer Ave Los Gatos 95030","39 Fillmer Ave","tabby","male",0.4,3,1,0,"no",97
"16854 Kennedy Rd Los Gatos 95032","16854 Kennedy Rd","calico","male",8.911,7.443,0,0.077,"no",98
"116 Harding Ave Los Gatos 95030","116 Harding Ave","tabby","female",0.4,1.965,1,0.001,"no",99
"16570 Kennedy Rd Los Gatos 95032","16570 Kennedy Rd","brown","male",4.452,4.675,0,0.041,"no",100
"15 Hollywood Ave Los Gatos 95030","15 Hollywood Ave","calico","female",5.279,1.626,1,0.069,"yes",101
"110 Stonybrook Rd Los Gatos 95032","110 Stonybrook Rd","maltese","male",2.582,2.956,1,0.012,"no",102
"111 Worcester Ln Los Gatos 95030","111 Worcester Ln","brown","female",6.418,6.864,1,0.034,"no",103
"115 Isabelle Ct Los Gatos 95030","115 Isabelle Ct","brown","female",5.982,7.609,1,0.025,"no",104
"117 Isabelle Ct Los Gatos 95030","117 Isabelle Ct","calico","male",10.59,9.727,1,0.02,"no",105
"16880 Fillmer Ave Los Gatos 95030","16880 Fillmer Ave","brown","female",5.719,3.575,0,0.058,"no",106
"135 Charles St Los Gatos 95032","135 Charles St","calico","male",3.322,3.071,1,0.085,"yes",107
"17055 Los Robles Way Los Gatos 95030","17055 Los Robles Way","tabby","female",0.4,1.051,0,0.01,"no",108
"6 Gem Ave Los Gatos 95030","6 Gem Ave","brown","female",6.891,5.501,1,0.124,"yes",109
"1 Gem Ave Los Gatos 95030","1 Gem Ave","tabby","male",3.731,5.364,1,0.008,"no",110
"312 Harding Ave Los Gatos 95030","312 Harding Ave","calico","female",6.64,5.389,1,0.054,"no",111
"16520 S Kennedy Rd Los Gatos 95030","16520 S Kennedy Rd","brown","male",0.4,3,0,0,"no",112
"310 Los Gatos Blvd Los Gatos 95032","310 Los Gatos Blvd","brown","female",2.402,3.46,1,0.052,"no",113
"100 Pinta Ct Los Gatos 95030","100 Pinta Ct","brown","female",0.4,3,1,0,"yes",114
"365 Los Gatos Blvd Los Gatos 95032","365 Los Gatos Blvd","black","male",9.364,6.559,1,0.076,"yes",115
"43 Fillmer Ave Los Gatos 95030","43 Fillmer Ave","maltese","female",0.4,3,1,0,"no",116
"110 Vista Del Campo Los Gatos 95030","110 Vista Del Campo","tabby","female",3.688,3.199,1,0.041,"no",117
"16625 Englewood Ave Los Gatos 95032","16625 Englewood Ave","black","female",0.442,0.706,0,0,"no",118
"8 Hollywood Ave Los Gatos 95030","8 Hollywood Ave","brown","male",10.956,9.921,1,0.064,"no",119
"308 Harding Ave Los Gatos 95030","308 Harding Ave","tabby","male",6.407,3.828,1,0.113,"yes",120
"134 Vista Del Campo Los Gatos 95030","134 Vista Del Campo","brown","male",6.349,5.498,1,0.035,"no",121
"16700 Kennedy Rd Los Gatos 95032","16700 Kennedy Rd","tabby","female",0.4,3,0,0,"no",122
"115 Vista Del Campo Los Gatos 95030","115 Vista Del Campo","brown","male",0.4,0.134,1,0,"no",123
"17150 Los Robles Way Los Gatos 95030","17150 Los Robles Way","black","female",7.647,3.622,0,0.05,"no",124
"107 Worcester Ln Los Gatos 95030","107 Worcester Ln","calico","female",0.4,3,1,0,"no",125
"16892 Kennedy Rd Los Gatos 95032","16892 Kennedy Rd","calico","female",8.019,4.861,0,0.053,"no",126
"250 Cerro Chico Los Gatos 95030","250 Cerro Chico","brown","female",12.056,9.987,1,0.069,"no",127
"130 Stonybrook Rd Los Gatos 95032","130 Stonybrook Rd","brown","male",5.686,4.692,1,0.017,"no",128
"129 Wheeler Ave Los Gatos 95030","129 Wheeler Ave","maltese","male",4.38,2.329,1,0.027,"no",129
"16982 Kennedy Rd Los Gatos 95032","16982 Kennedy Rd","black","female",0.4,3,0,0,"no",130
"104 Vista Del Monte Los Gatos 95030","104 Vista Del Monte","brown","female",2.489,1.52,1,0.004,"no",131
"16870 Fillmer Ave Los Gatos 95030","16870 Fillmer Ave","maltese","male",0.4,3,0,0,"yes",132
"128 Harding Ave Los Gatos 95030","128 Harding Ave","brown","male",4.768,2.787,1,0.044,"no",133
"233 Cerro Chico Los Gatos 95030","233 Cerro Chico","tabby","female",1.273,1.639,1,0.063,"no",134
"104 Via Santa Maria Los Gatos 95030","104 Via Santa Maria","calico","female",1.438,1.373,1,0.041,"no",135
"201 Cerro Chico Los Gatos 95030","201 Cerro Chico","tabby","male",7.302,7.182,1,0.011,"no",136
"116 Nina Ct Los Gatos 95030","116 Nina Ct","maltese","male",10.083,8.306,1,0.05,"no",137
"208 Cerro Chico Los Gatos 95030","208 Cerro Chico","tabby","male",8.89,10.136,1,0.014,"no",138
"122 Yosemite Way Los Gatos 95030","122 Yosemite Way","tabby","female",2.4,1.218,1,0.071,"no",139
"16510 Kennedy Rd Los Gatos 95032","16510 Kennedy Rd","brown","female",4.25,2.463,0,0.096,"yes",140
"17075 Los Robles Way Los Gatos 95030","17075 Los Robles Way","tabby","male",1.569,2.2,0,0.052,"no",141
"136 Via Santa Maria Los Gatos 95030","136 Via Santa Maria","tabby","female",4.494,2.85,1,0.06,"no",142
"90 Hollywood Ave Los Gatos 95030","90 Hollywood Ave","maltese","female",6.512,4.187,0,0.136,"yes",143
"245 Cerro Chico Los Gatos 95030","245 Cerro Chico","black","female",0.4,3,1,0,"no",144
"150 Whitney Ave Los Gatos 95030","150 Whitney Ave","black","male",2.627,1.566,1,0.055,"no",145
"17110 Los Robles Way Los Gatos 95030","17110 Los Robles Way","calico","female",0.887,3,0,0,"yes",146
"208 Harding Ave Los Gatos 95030","208 Harding Ave","tabby","male",6.595,5.842,1,0.001,"no",147
"16450 Kennedy Rd Los Gatos 95032","16450 Kennedy Rd","tabby","female",5.906,3.805,0,0.074,"no",148
"108 Via Santa Maria Los Gatos 95030","108 Via Santa Maria","brown","female",0.4,3,0,0,"yes",149
"30 Hollywood Ave Los Gatos 95030","30 Hollywood Ave","brown","female",1.532,3,1,0,"no",150
"12 Fillmer Ave Los Gatos 95030","12 Fillmer Ave","black","female",6.382,5.648,1,0.034,"no",151
"Harding Ave Los Gatos 95030","Harding Ave","brown","female",2.62,0.708,0,0,"yes",152
"234 Harding Ave Los Gatos 95030","234 Harding Ave","tabby","female",6.705,5.077,1,0.092,"yes",153
"126 Vista Del Campo Los Gatos 95030","126 Vista Del Campo","black","female",0.4,3,1,0,"no",154
"107 Vista Del Monte Los Gatos 95030","107 Vista Del Monte","black","male",3.921,2.239,1,0.001,"no",155
"16500 Marchmont Dr Los Gatos 95032","16500 Marchmont Dr","maltese","male",15.578,14.143,0,0.064,"no",156
"144 Vista Del Monte Los Gatos 95030","144 Vista Del Monte","tabby","male",7.055,8.984,1,0.01,"no",157
"236 Harding Ave Los Gatos 95030","236 Harding Ave","tabby","male",6.001,3.763,1,0.079,"yes",158
"124 Nina Ct Los Gatos 95030","124 Nina Ct","tabby","female",0.27,3,1,0,"no",159
"241 Cerro Chico Los Gatos 95030","241 Cerro Chico","tabby","male",11.3,10.491,1,0.031,"no",160
"17077 Los Robles Way Los Gatos 95030","17077 Los Robles Way","black","male",0.4,0.141,0,0,"no",161
"16725 Kennedy Rd Los Gatos 95032","16725 Kennedy Rd","tabby","male",13.291,12.488,0,0.039,"no",162
"109 Via Santa Maria Los Gatos 95030","109 Via Santa Maria","black","female",4.412,1.483,1,0.068,"yes",163
"204 Cerro Chico Los Gatos 95030","204 Cerro Chico","calico","female",4.169,3.916,1,0.047,"no",164
"248 Harding Ave Los Gatos 95030","248 Harding Ave","brown","female",0.4,3,1,0,"no",165
"114 Yosemite Way Los Gatos 95030","114 Yosemite Way","tabby","male",0.4,1.028,1,0.001,"no",166
"16880 Kennedy Rd Los Gatos 95032","16880 Kennedy Rd","brown","female",3.3,3,0,0,"no",167
"16904 Kennedy Rd Los Gatos 95032","16904 Kennedy Rd","black","male",3.493,3.904,0,0.028,"no",168
"349 Los Gatos Blvd Los Gatos 95032","349 Los Gatos Blvd","black","male",5.051,1.774,1,0.117,"yes",169
"16556 Marchmont Dr Los Gatos 95032","16556 Marchmont Dr","brown","male",7.895,7.468,0,0.031,"no",170
"316 Harding Ave Los Gatos 95030","316 Harding Ave","brown","male",6.079,4.239,1,0.04,"no",171
"128 Yosemite Way Los Gatos 95030","128 Yosemite Way","maltese","female",0.4,1.682,1,0.001,"no",172
"340 Los Gatos Blvd Los Gatos 95032","340 Los Gatos Blvd","brown","male",3.819,2.1,1,0.111,"yes",173
"141 Wheeler Ave Los Gatos 95030","141 Wheeler Ave","tabby","female",0.4,0.707,1,0,"no",174
"160 Robin Way Los Gatos 95032","160 Robin Way","black","female",2.203,1.531,1,0.008,"no",175
"16837 Kennedy Rd Los Gatos 95032","16837 Kennedy Rd","brown","female",5.192,4.198,0,0.034,"no",176
"124 Pinta Ct Los Gatos 95030","124 Pinta Ct","tabby","female",6.823,6.734,1,0.02,"no",177
"143 Cardinal Ln Los Gatos 95032","143 Cardinal Ln","black","male",6.784,6.604,1,0.04,"no",178
"129 Cardinal Ln Los Gatos 95032","129 Cardinal Ln","black","female",9.106,7.351,1,0.005,"no",179
"16722 Littlefield Ln Los Gatos 95032","16722 Littlefield Ln","black","male",5.374,5.088,0,0.035,"no",180
"112 Vista Del Monte Los Gatos 95030","112 Vista Del Monte","brown","male",7.503,5.464,0,0.114,"yes",181
"140 Robin Way Los Gatos 95032","140 Robin Way","black","female",10.545,8.84,1,0.03,"no",182
"120 Vista Del Campo Los Gatos 95030","120 Vista Del Campo","tabby","male",7.483,7.019,1,0.013,"no",183
"100 Via Santa Maria Los Gatos 95030","100 Via Santa Maria","calico","male",13.624,12.848,1,0.042,"no",184
"24 Hollywood Ave Los Gatos 95030","24 Hollywood Ave","brown","female",0.4,0.634,1,0,"no",185
"100 Bond Ct Los Gatos 95030","100 Bond Ct","tabby","male",0.4,3,1,0,"yes",186
"139 Pinta Ct Los Gatos 95030","139 Pinta Ct","calico","female",6.86,7.417,1,0.06,"no",187
"17121 Los Robles Way Los Gatos 95030","17121 Los Robles Way","tabby","female",2.274,3,0,0,"yes",188
"104 Pinta Ct Los Gatos 95030","104 Pinta Ct","brown","male",0.836,3,1,0,"yes",189
"Hollywood Ave Los Gatos 95030","Hollywood Ave","calico","male",2.665,1.449,0,0.083,"yes",190
"16566 Kennedy Rd Los Gatos 95032","16566 Kennedy Rd","black","male",4.517,2.346,0,0.044,"no",191
"120 Stonybrook Rd Los Gatos 95032","120 Stonybrook Rd","black","female",4.858,2.349,0,0.1,"yes",192
"133 Harding Ave Los Gatos 95030","133 Harding Ave","tabby","female",0.4,1.069,1,0.001,"no",193
"126 Robin Way Los Gatos 95032","126 Robin Way","black","female",2.714,2.09,1,0.023,"no",194
"132 Nina Ct Los Gatos 95030","132 Nina Ct","tabby","male",2.936,1.727,1,0.04,"no",195
"115 Via Santa Maria Los Gatos 95030","115 Via Santa Maria","brown","male",9.811,6.016,1,0.097,"yes",196
"16621 Kennedy Rd Los Gatos 95032","16621 Kennedy Rd","brown","female",6.355,5.281,0,0.038,"no",197
"105 Vista Del Campo Los Gatos 95030","105 Vista Del Campo","brown","female",6.116,5.038,1,0.031,"no",198
"42 Fillmer Ave Los Gatos 95030","42 Fillmer Ave","maltese","female",2.709,2.747,1,0.036,"no",199
"16928 Kennedy Rd Los Gatos 95032","16928 Kennedy Rd","calico","female",5.266,3.842,0,0.036,"no",200
"251 Littlefield Ln Los Gatos 95032","251 Littlefield Ln","black","female",3.238,3.687,1,0.056,"no",201
"324 Harding Ave Los Gatos 95030","324 Harding Ave","black","male",3.889,2.013,1,0.06,"no",202
"85 Hollywood Ave Los Gatos 95030","85 Hollywood Ave","maltese","male",3.296,2.099,1,0.047,"no",203
"110 Cardinal Ln Los Gatos 95032","110 Cardinal Ln","black","female",3.049,1.197,1,0.067,"no",204
"120 Cardinal Ln Los Gatos 95032","120 Cardinal Ln","brown","male",0.4,3,1,0,"no",205
"16699 Kennedy Rd Los Gatos 95032","16699 Kennedy Rd","maltese","female",8.151,7.478,0,0.103,"yes",206
"*no Site Address* Los Gatos 95030","*no Site Address*","brown","male",0.4,0.47,0,0,"no",207
"225 Cerro Chico Los Gatos 95030","225 Cerro Chico","brown","female",5.232,5.436,1,0.003,"no",208
"16570 Marchmont Dr Los Gatos 95032","16570 Marchmont Dr","black","female",6.2,6.445,0,0.022,"no",209
"300 Kennedy Rd Los Gatos 95032","300 Kennedy Rd","brown","male",1.149,3,1,0,"yes",210
"318 Los Gatos Blvd Los Gatos 95032","318 Los Gatos Blvd","calico","male",2.952,1.572,1,0.009,"no",211
"16630 Kennedy Rd Los Gatos 95032","16630 Kennedy Rd","brown","male",1.62,3,0,0,"no",212
"119 Vista Del Campo Los Gatos 95030","119 Vista Del Campo","maltese","female",5.461,4.464,1,0.023,"no",213
"110 Harding Ave Los Gatos 95030","110 Harding Ave","calico","female",0.4,0.003,1,0,"no",214
"207 Harding Ave Los Gatos 95030","207 Harding Ave","calico","male",11.347,9.39,1,0.037,"no",215
"129 Vista Del Campo Los Gatos 95030","129 Vista Del Campo","tabby","male",6.845,5.593,1,0.022,"no",216
"17041 Los Robles Way Los Gatos 95030","17041 Los Robles Way","maltese","female",1.133,0.986,0,0,"no",217
"100 Worcester Loop Los Gatos 95030","100 Worcester Loop","brown","female",6.545,4.546,1,0.034,"no",218
"201 Hollywood Ave Los Gatos 95030","201 Hollywood Ave","brown","female",3.152,0.732,1,0,"no",219
"102 Worcester Ln Los Gatos 95030","102 Worcester Ln","calico","male",8.3,6.016,1,0.037,"no",220
"106 Worcester Loop Los Gatos 95030","106 Worcester Loop","black","female",1.858,0.183,1,0,"no",221
"110 Worcester Loop Los Gatos 95030","110 Worcester Loop","calico","female",5.824,5.431,1,0.047,"no",222
"107 Bella Vista Ct Los Gatos 95032","107 Bella Vista Ct","black","female",2.553,1.048,1,0.04,"no",223
"105 Via Santa Maria Los Gatos 95030","105 Via Santa Maria","tabby","male",0.051,3,1,0,"no",224
"124 Yosemite Way Los Gatos 95030","124 Yosemite Way","tabby","female",0.044,3,1,0,"no",225
"136 Harding Ave Los Gatos 95030","136 Harding Ave","black","female",0.4,0.341,1,0,"no",226
"202 Hollywood Ave Los Gatos 95030","202 Hollywood Ave","maltese","male",2.923,2.124,1,0.035,"no",227
"16650 Kennedy Rd Los Gatos 95032","16650 Kennedy Rd","brown","female",6.273,5.322,0,0.037,"no",228
"209 Cerro Chico Los Gatos 95030","209 Cerro Chico","tabby","male",9.429,8.993,1,0.02,"no",229
"304 Charles St Los Gatos 95032","304 Charles St","brown","female",4.985,4.904,1,0.034,"no",230
"133 Vista Del Campo Los Gatos 95030","133 Vista Del Campo","tabby","female",3.004,2.443,1,0.049,"no",231
"130 Robin Way Los Gatos 95032","130 Robin Way","calico","female",4.007,3,0,0,"yes",232
"219 Harding Ave Los Gatos 95030","219 Harding Ave","tabby","female",6.037,5.748,1,0.025,"no",233
"130 Vista Del Campo Los Gatos 95030","130 Vista Del Campo","tabby","female",0.837,3,1,0,"no",234
"24 Fillmer Ave Los Gatos 95030","24 Fillmer Ave","calico","female",15.668,14.604,1,0.003,"no",235
"16661 Kennedy Rd Los Gatos 95032","16661 Kennedy Rd","brown","male",0.743,3,0,0,"no",236
"260 Kennedy Rd Los Gatos 95032","260 Kennedy Rd","brown","female",11.904,11.789,1,0.004,"no",237
"160 Wheeler Ave Los Gatos 95030","160 Wheeler Ave","tabby","female",0.4,0.589,1,0,"no",238
"115 Vista Del Monte Los Gatos 95030","115 Vista Del Monte","brown","female",7.901,7.761,1,0.039,"no",239
"314 Los Gatos Blvd Los Gatos 95032","314 Los Gatos Blvd","black","male",1.486,1.392,1,0.001,"no",240
"142 Via Santa Maria Los Gatos 95030","142 Via Santa Maria","calico","female",3.645,2.667,1,0.034,"no",241
"301 Littlefield Ln Los Gatos 95032","301 Littlefield Ln","maltese","female",1.595,0.293,0,0,"yes",242
"16620 Kennedy Rd Los Gatos 95032","16620 Kennedy Rd","brown","male",7.202,7.304,0,0.016,"no",243
"112 Yosemite Way Los Gatos 95030","112 Yosemite Way","brown","female",2.311,3,1,0,"yes",244
"4 Gem Ave Los Gatos 95030","4 Gem Ave","tabby","female",0.973,0.106,1,0,"no",245
"314 Kennedy Rd Los Gatos 95032","314 Kennedy Rd","tabby","female",0.4,3,1,0,"no",246
"217 Cerro Chico Los Gatos 95030","217 Cerro Chico","brown","male",0.4,0.529,1,0,"no",247
"1 Charles St Los Gatos 95032","1 Charles St","tabby","female",1.177,3,1,0,"no",248
"112 Nina Ct Los Gatos 95030","112 Nina Ct","tabby","female",0.192,3,1,0,"no",249
"242 Harding Ave Los Gatos 95030","242 Harding Ave","maltese","female",13.599,14.809,1,0.033,"no",250
"109 Worcester Ln Los Gatos 95030","109 Worcester Ln","calico","female",1.568,3,1,0,"no",251
"163 Vista Del Monte Los Gatos 95030","163 Vista Del Monte","brown","male",5.451,5.478,1,0.051,"no",252
"105 Worcester Ln Los Gatos 95030","105 Worcester Ln","brown","male",5.838,1.905,1,0.13,"yes",253
"171 Vista Del Monte Los Gatos 95030","171 Vista Del Monte","brown","male",6.286,6.9,1,0.06,"no",254
"132 Whitney Ave Los Gatos 95030","132 Whitney Ave","black","female",7.399,7.143,1,0.01,"no",255
